go : 2026-07-03T20:25:20.395+0800	WARN	slog	security.url_allowlist.enabled=false; allowlist/SSRF checks disabled (minim
al format validation only).	{"service": "sub2api", "env": "bootstrap"}
At line:2 char:128
+ ...  $env:SERVER_MODE="debug"; $output = go run ./cmd/server 2>&1; $outpu ...
+                                          ~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-07-03T20:2...": "bootstrap"}:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-07-03T20:25:20.400+0800	WARN	slog	logger/slog_handler.go:55	security.url_allowlist.enabled=false; allowlist/SSRF c
[GIN-debug] GET    /api/v1/admin/groups/:id/api-keys --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).GetGroupAPIKeys-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts    --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts    --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).Create-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/check-mixed-channel --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).CheckMixedChannel-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/fetch-models --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).FetchModels-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/import/codex-session --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).ImportCodexSession-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/sync/crs --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).SyncFromCRS-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/sync/crs/preview --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).PreviewFromCRS-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/accounts/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/accounts/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).Delete-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/test --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).Test-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/recover-state --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).RecoverState-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/refresh --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).Refresh-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/set-privacy --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).SetPrivacy-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/refresh-tier --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).RefreshTier-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/:id/stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetStats-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/clear-error --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).ClearError-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/:id/usage --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetUsage-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/:id/today-stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetTodayStats-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/today-stats/batch --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetBatchTodayStats-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/clear-rate-limit --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).ClearRateLimit-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/reset-quota --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).ResetQuota-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/:id/temp-unschedulable --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetTempUnschedulable-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/accounts/:id/temp-unschedulable --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).ClearTempUnschedulable-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/:id/schedulable --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).SetSchedulable-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/:id/models --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetAvailableModels-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/batch --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).BatchCreate-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/data --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).ExportData-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/data --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).ImportData-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/batch-update-credentials --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).BatchUpdateCredentials-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/batch-refresh-tier --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).BatchRefreshTier-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/bulk-update --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).BulkUpdate-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/batch-clear-error --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).BatchClearError-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/batch-refresh --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).BatchRefresh-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/accounts/antigravity/default-model-mapping --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AccountHandler).GetAntigravityDefaultModelMapping-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/generate-auth-url --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OAuthHandler).GenerateAuthURL-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/generate-setup-token-url --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OAuthHandler).GenerateSetupTokenURL-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/exchange-code --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OAuthHandler).ExchangeCode-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/exchange-setup-token-code --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OAuthHandler).ExchangeSetupTokenCode-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/cookie-auth --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OAuthHandler).CookieAuth-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/accounts/setup-token-cookie-auth --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OAuthHandler).SetupTokenCookieAuth-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/announcements --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AnnouncementHandler).List-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/announcements --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AnnouncementHandler).Create-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/announcements/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AnnouncementHandler).GetByID-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/announcements/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AnnouncementHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/announcements/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AnnouncementHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/announcements/:id/read-status --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AnnouncementHandler).ListReadStatus-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/openai/generate-auth-url --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpenAIOAuthHandler).GenerateAuthURL-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/openai/exchange-code --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpenAIOAuthHandler).ExchangeCode-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/openai/refresh-token --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpenAIOAuthHandler).RefreshToken-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/openai/accounts/:id/refresh --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpenAIOAuthHandler).RefreshAccountToken-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/openai/create-from-oauth --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpenAIOAuthHandler).CreateAccountFromOAuth-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/gemini/oauth/auth-url --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GeminiOAuthHandler).GenerateAuthURL-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/gemini/oauth/exchange-code --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GeminiOAuthHandler).ExchangeCode-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/gemini/oauth/capabilities --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GeminiOAuthHandler).GetCapabilities-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/antigravity/oauth/auth-url --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AntigravityOAuthHandler).GenerateAuthURL-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/antigravity/oauth/exchange-code --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AntigravityOAuthHandler).ExchangeCode-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/antigravity/oauth/refresh-token --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*AntigravityOAuthHandler).RefreshToken-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/proxies     --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/proxies/all --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).GetAll-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/proxies/data --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).ExportData-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/proxies/data --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).ImportData-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/proxies/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/proxies     --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/proxies/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/proxies/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).Delete-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/proxies/:id/test --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).Test-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/proxies/:id/quality-check --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).CheckQuality-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/proxies/:id/stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).GetStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/proxies/:id/accounts --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).GetProxyAccounts-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/proxies/batch-delete --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).BatchDelete-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/proxies/batch --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*ProxyHandler).BatchCreate-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/redeem-codes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/redeem-codes/stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).GetStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/redeem-codes/export --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).Export-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/redeem-codes/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/redeem-codes/create-and-redeem --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).CreateAndRedeem-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/redeem-codes/generate --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).Generate-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/redeem-codes/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).Delete-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/redeem-codes/batch-delete --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).BatchDelete-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/redeem-codes/:id/expire --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*RedeemHandler).Expire-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/promo-codes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PromoHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/promo-codes/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PromoHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/promo-codes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PromoHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/promo-codes/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PromoHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/promo-codes/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PromoHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/promo-codes/:id/usages --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PromoHandler).GetUsages-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings    --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetSettings-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/settings    --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).UpdateSettings-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/settings/test-smtp --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).TestSMTPConnection-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/settings/send-test-email --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).SendTestEmail-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings/admin-api-key --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetAdminAPIKey-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/settings/admin-api-key/regenerate --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).RegenerateAdminAPIKey-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/settings/admin-api-key --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).DeleteAdminAPIKey-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings/overload-cooldown --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetOverloadCooldownSettings-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/settings/overload-cooldown --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).UpdateOverloadCooldownSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings/rate-limit-429-cooldown --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetRateLimit429CooldownSettings-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/settings/rate-limit-429-cooldown --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).UpdateRateLimit429CooldownSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings/stream-timeout --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetStreamTimeoutSettings-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/settings/stream-timeout --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).UpdateStreamTimeoutSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings/rectifier --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetRectifierSettings-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/settings/rectifier --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).UpdateRectifierSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings/beta-policy --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetBetaPolicySettings-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/settings/beta-policy --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).UpdateBetaPolicySettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/settings/web-search-emulation --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).GetWebSearchEmulationConfig-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/settings/web-search-emulation --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).UpdateWebSearchEmulationConfig-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/settings/web-search-emulation/test --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).TestWebSearchEmulation-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/settings/web-search-emulation/reset-usage --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*SettingHandler).ResetWebSearchUsage-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/data-management/agent/health --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).GetAgentHealth-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/data-management/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).GetConfig-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/data-management/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).UpdateConfig-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/data-management/sources/:source_type/profiles --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).ListSourceProfiles-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/data-management/sources/:source_type/profiles --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).CreateSourceProfile-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/data-management/sources/:source_type/profiles/:profile_id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).UpdateSourceProfile-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/data-management/sources/:source_type/profiles/:profile_id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).DeleteSourceProfile-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/data-management/sources/:source_type/profiles/:profile_id/activate --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).SetActiveSourceProfile-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/data-management/s3/test --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).TestS3-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/data-management/s3/profiles --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).ListS3Profiles-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/data-management/s3/profiles --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).CreateS3Profile-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/data-management/s3/profiles/:profile_id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).UpdateS3Profile-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/data-management/s3/profiles/:profile_id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).DeleteS3Profile-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/data-management/s3/profiles/:profile_id/activate --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).SetActiveS3Profile-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/data-management/backups --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).CreateBackupJob-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/data-management/backups --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).ListBackupJobs-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/data-management/backups/:job_id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DataManagementHandler).GetBackupJob-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/backups/s3-config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).GetS3Config-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/backups/s3-config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).UpdateS3Config-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/backups/s3-config/test --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).TestS3Connection-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/backups/schedule --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).GetSchedule-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/backups/schedule --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).UpdateSchedule-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/backups     --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).CreateBackup-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/backups     --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).ListBackups-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/backups/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).GetBackup-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/backups/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).DeleteBackup-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/backups/:id/download-url --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).GetDownloadURL-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/backups/:id/restore --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*BackupHandler).RestoreBackup-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/concurrency --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetConcurrencyStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/user-concurrency --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetUserConcurrencyStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/account-availability --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetAccountAvailability-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/realtime-traffic --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetRealtimeTrafficSummary-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/alert-rules --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListAlertRules-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/alert-rules --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).CreateAlertRule-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/alert-rules/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateAlertRule-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/ops/alert-rules/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).DeleteAlertRule-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/alert-events --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ListAlertEvents-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/alert-events/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetAlertEvent-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/alert-events/:id/status --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateAlertEventStatus-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/alert-silences --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).CreateAlertSilence-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/email-notification/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetEmailNotificationConfig-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/email-notification/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateEmailNotificationConfig-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/runtime/alert --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetAlertRuntimeSettings-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/runtime/alert --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateAlertRuntimeSettings-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/runtime/logging --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetRuntimeLogConfig-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/ops/runtime/logging --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).UpdateRuntimeLogConfig-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/ops/runtime/logging/reset --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).ResetRuntimeLogConfig-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/ops/advanced-settings --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*OpsHandler).GetAdvancedSettings-fm (7 handlers)
